Starting RL continuous tests...
Hello World... From  global
starting ContinuousTestsRunner...
loading a single testing env...
Obstacle map: 
[[ 0  0  0  0  0  0  2  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0]
 [-1  0  0  0  0  0  4  0  0  0]]
Goal Map: 
[[0 0 3 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 2 0 0 0]
 [0 0 0 0 0 4 0 0 1 0]
 [0 0 0 0 0 0 0 0 0 0]]
Agent 3 collided with env at position (3, 10, 0)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 2 collided with env at position (0, -1, 2)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 2 collided with env at position (0, -1, 2)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 2 collided with env at position (0, -1, 2)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 2 collided with env at position (0, -1, 2)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 3 collided with env at position (3, 10, 0)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
Agent 4 collided with env at position (9, 10, 0)
Agent 1 collided with env at position (10, 8, 1)
